"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
//from aswhl2port_english.txt
// === GAMEUI TRANSLATIONS === 
// -- Panel Titles
"HL2PORTUI_Titles_SaveGame"				"Save Game Progress"
"L4D360UI_MsgBx_DeviceToFullMsg"					"The storage device is full. Saving game progress will be disabled."
"L4D360UI_MsgBx_ConnectionFailed"					"Connection Failed"
"L4D360UI_MsgBx_NoServersFound"						"No dedicated servers found. Host game locally?"
"L4D360UI_MsgBx_CouldNotConnectToParty"				"Could not connect to lobby."
"L4D360UI_MsgBx_DisconnectedFromSession"			"Disconnected"
"L4D360UI_MsgBx_DisconnectedFromServer"				"Lost Connection to Server"
"L4D360UI_MsgBx_DisconnectedLeaderLeft"				"Lobby leader has disconnected from game.\nA new lobby leader has been appointed.\n"
"L4D360UI_MsgBx_KickedFromSession"					"You were kicked from the session."
"L4D360UI_MsgBx_HostLost"							"Connection with session has been lost."
"L4D360UI_MsgBx_SignInChange"						"Sign-in change has occurred."
"L4D360UI_MsgBx_SignInChangeC"						"Signed Out"
"L4D360UI_MsgBx_MustBindButtonsTitle"				"Command Not Set"
"L4D360UI_MsgBx_MustBindButtons"					"You must set a button for each command\nbefore exiting Controller Options."
"L4D360UI_MsgBx_LoginRequired"					"Login Required"
"L4D360UI_MsgBx_SteamRequired"					"You must be signed in to Steam to do that."
"L4D360UI_MsgBx_AchievementsDisabled"				"Achievements Unavailable" [$WIN32]
"L4D360UI_MsgBx_AchievementsDisabled"				"Achievements Unavailable" [$X360]
"L4D360UI_MsgBx_GuestsUnavailableToGuests"			"Guests are not allowed to unlock or view achievement scores." [$WIN32]
"L4D360UI_MsgBx_GuestsUnavailableToGuests"			"Guests are not allowed to unlock or view achievement scores." [$X360]

//Game Settings
"L4D360UI_GameSettings_LiveOpen"					"Game Settings: PUBLIC GAME"
"L4D360UI_GameSettings_LiveFriends"					"Game Settings: FRIENDS-ONLY GAME"
"L4D360UI_GameSettings_SysLink"						"Game Settings: LAN GAME" [$WIN32]
"L4D360UI_GameSettings_SysLink"						"Game Settings: SYSTEM LINK GAME" [$X360]
"L4D360UI_GameSettings_Solo"						"OFFLINE PRACTICE"
"L4D360UI_GameSettings_OfflineCoop"					"OFFLINE CO-OP"
"L4D360UI_GameSettings_Commentary"					"DEVELOPER COMMENTARY"
"L4D360UI_GameSettings_Invite"						"Game Settings: PRIVATE GAME"
"L4D360UI_GameSettings_MP_campaign"					"Game Settings"
"L4D360UI_GameSettings_MP_single_mission"			"Game Settings"
"L4D360UI_GameSettings_Description"					"Choose the settings that best suit your style of play."
"L4D360UI_GameSettings_Difficulty"					"DIFFICULTY"
"L4D360UI_GameSettings_Current_Difficulty"			"Current Difficulty: %s1"
"L4D360UI_GameSettings_Current_Campaign"			"Current Campaign: %s1"
"L4D360UI_GameSettings_Mission"						"CAMPAIGN"
"L4D360UI_GameSettings_Chapter"						"CHAPTER"
"L4D360UI_GameSettings_Character"                                       "CHARACTER"
"L4D360UI_GameSettings_Create_Lobby"				"CREATE GAME"
"L4D360UI_GameSettings_Server_Type"				"SERVER TYPE"
"L4D360UI_GameSettings_Tooltip_Done"					"Save your changes and continue."
"L4D360UI_GameSettings_Tooltip_StartGame"                               "Begin your campaign."
"L4D360UI_GameSettings_Tooltip_Challenge"				"Play co-operatively in Challenge Mode."
"L4D360UI_GameSettings_Tooltip_DifficultyEasy"			"Play this game in Easy mode (for inexperienced players)."
"L4D360UI_GameSettings_Tooltip_DifficultyNormal"		"Play this game in Normal mode."
"L4D360UI_GameSettings_Tooltip_DifficultyHard"			"Play this game in Hard mode (for experienced players)."
"L4D360UI_GameSettings_Tooltip_DifficultyExpert"		"Play this game in Insane mode (for the most challenging experience)."
"L4D360UI_GameSettings_Tooltip_DifficultyInsane"	"Play this game in Insane mode (for the most challenging experience)."
"L4D360UI_GameSettings_Tooltip_Join_Anywhere"			"Connect to another player’s campaign in progress."
"L4D360UI_GameSettings_Tooltip_Join_At_Start"			"Connect to another player’s Lobby before the game has started."
"L4D360UI_GameSettings_Tooltip_Create_Lobby"			"Create a lobby with these settings."

// Unlockable Awards
"L4D360UI_ShowUnlockableAwards"					"Display Avatar Awards"
"L4D360UI_ShowAchievements"					"Display Achievements"

//Attract Screen/////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_Attract_PressStart"				"PRESS START"

//Sign In Screen/////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_SignIn_Title"						" Welcome, %s1"
"L4D360UI_SignIn_TitleNo"					" Welcome"
"L4D360UI_SignIn_Messege"					"Sign in to your Xbox LIVE gamer profile."
"L4D360UI_SignIn_Messege1"					"Sign in to your gamer profile."
"L4D360UI_SignIn_SignInNow1"				"SIGN IN"
"L4D360UI_SignIn_SignInPlay"				"Play"
"L4D360UI_SignIn_SignInNow2"				"Play Splitscreen"
"L4D360UI_SignIn_PlayAsGuest"				"PLAY WITHOUT GAMER PROFILE"
"L4D360UI_SignIn_CancelSignIn"				"Cancel"

//Main Menu//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_MainMenu_CoOp"						"PLAY ONLINE"
"L4D360UI_MainMenu_Holdout"						"PLAY HOLDOUT"
"L4D360UI_MainMenu_Solo"						"OFFLINE PRACTICE"
"L4D360UI_MainMenu_Versus"						"PLAY VERSUS"
"L4D360UI_MainMenu_Scavenge"					"PLAY SCAVENGE"
"L4D360UI_MainMenu_StatsAndAchievements"		"ACHIEVEMENTS" [$WIN32]
"L4D360UI_MainMenu_StatsAndAchievements"		"ACHIEVEMENTS" [$X360]
"L4D360UI_MainMenu_Options"						"OPTIONS"
"L4D360UI_MainMenu_ChangeGamers"				"SIGN IN"
"L4D360UI_MainMenu_SignIn"						"SIGN IN"
"L4D360UI_MainMenu_EnableSplitscreen"			"Enable Splitscreen"
"L4D360UI_MainMenu_DisableSplitscreen"			"Disable Splitscreen"
"L4D360UI_MainMenu_Quit"						"QUIT"
"L4D360UI_MainMenu_FriendsPlaying"				"Friends Playing: %s1"
"L4D360UI_MainMenu_SteamGroupServers"			"Steam Group Servers: %s1"
"L4D360UI_MainMenu_SeeAll"						"Play Game With Friends"
"L4D360UI_MainMenu_Extras"						"EXTRAS"
"L4D360UI_MainMenu_QuitDemo"						"QUIT DEMO"

"L4D360UI_QuickMatch"							"Quick Match"
"L4D360UI_QuickStart"							"Quick Start"
"L4D360UI_CustomMatch"							"Xbox LIVE Custom Match"

"L4D360UI_MainMenu_PlayCoopWithFriends"			"Play With Friends"
"L4D360UI_MainMenu_PlayRealismWithFriends"		"Play With Friends"
"L4D360UI_MainMenu_PlayOnGroupServer"			"Play on Steam Group Server"
"L4D360UI_MainMenu_PlayCoopWithAnyone"			"Play With Anyone"
"L4D360UI_MainMenu_PlayCoopWithSystemLink"		"LAN" [$WIN32]
"L4D360UI_MainMenu_PlayCoopWithSystemLink"		"System Link" [$X360]
"L4D360UI_MainMenu_PlayOnline"					"Find Public Games"
"L4D360UI_MainMenu_PlayCoopLAN"					"Play on LAN"
"L4D360UI_MainMenu_PlaySolo"					"OFFLINE PRACTICE"
"L4D360UI_MainMenu_PlaySplitscreen"				"PLAY OFFLINE CO-OP"

"L4D360UI_MainMenu_PlayTeamVersus"				"Play Team Versus"
"L4D360UI_MainMenu_PlayTeamScavenge"			"Play Team Game"	// TODO: Change to real name

"L4D360UI_MainMenu_PlayTeam_Tip"				"Make a team with your friends to play against another team."
"L4D360UI_MainMenu_PlayTeam_Tip_Disabled"		"You must be signed in to Xbox LIVE with multiplayer privileges to play online."

"L4D360UI_MainMenu_Browse"					"BROWSE ONLINE"

"L4D360UI_MainMenu_LocalProfile"				"Gamer Profile:"
"L4D360UI_MainMenu_LocalProfiles"				"Gamer Profiles:"
"L4D360UI_MainMenu_LocalProfilePlayer1"			"Player One: %s1"
"L4D360UI_MainMenu_LocalProfilePlayer2"			"Player Two: %s1"

"L4D360UI_QuickMatch_Tip"							"Join a game online that best matches your experience level."
"L4D360UI_QuickMatch_Offline_Tip"					"Start an offline game where you left off. Jump to the latest incomplete chapter."
"L4D360UI_QuickMatch_Versus_Tip"					"Join a Versus game online that best matches your experience level."

"L4D360UI_MainMenu_Friends_Tip"						"Look for friends to play with or start a lobby."
"L4D360UI_MainMenu_CoOp_Tip"						"Play through a co-operative campaign online."
"L4D360UI_MainMenu_Holdout_Tip"						"Hold off the Swarm for as long as you can."
"L4D360UI_MainMenu_Solo_Tip"						"Play an offline campaign with computer-controlled teammates. (Your online friends cannot join you in this mode.)"
"L4D360UI_MainMenu_OfflineCoOp_Tip"					"Play an offline splitscreen game with a friend."
"L4D360UI_MainMenu_Versus_Tip"						"Play as the Survivors or the Infected in an online Versus Mode game."
"L4D360UI_MainMenu_Versus_Tip_Disabled"				"You must play an entire campaign to unlock Versus Mode."
"L4D360UI_MainMenu_Scavenge_Tip"					"Play as the Survivors or the Infected in a round-based competitive match."
"L4D360UI_MainMenu_StatsAndAchievements_Tip"		"View your achievement score." [$WIN32]
"L4D360UI_MainMenu_StatsAndAchievements_Tip"		"View your achievement score." [$X360]
"L4D360UI_MainMenu_PCStatsAndAchievements_Tip"		"View your progress and accomplishments."
"L4D360UI_MainMenu_Options_Tip"						"Change your preferences and game settings."
"L4D360UI_MainMenu_ChangeGamers_Tip"				"Select a gamer profile to save preferences, settings and progress."
"L4D360UI_MainMenu_EnableSplitscreen_Tip"			"Add another player to play a splitscreen game."
"L4D360UI_MainMenu_DisableSplitscreen_Tip"			"Remove a splitscreen player."
"L4D360UI_MainMenu_ToggleSplitscreen_Tip"			"Add or remove a splitscreen player."
"L4D360UI_MainMenu_Extras_Tip"						"Learn more about the game and how it was made."
"L4D360UI_MainMenu_Quit_Tip"						"Exit the game."
"L4D360UI_MainMenu_DemoQuit_Tip"						"Quit Demo."
"L4D360UI_MainMenu_SeeAll_Tip"						"Join an active game with a friend or on your local network."

"L4D360UI_MainMenu_DemoVersion"					"Not Available in Demo Version."

"L4D360UI_MainMenu_SeeAll_Tip_Disabled"				"There are no active games with friends or LAN games available." [$WIN32]
"L4D360UI_MainMenu_SeeAll_Tip_Disabled"				"There are no active games with friends or system link games available." [$X360]

"L4D360UI_MainMenu_PlayCoopWithFriends_Tip"				"Look for friends to play with or start a lobby."
"L4D360UI_MainMenu_PlayRealismWithFriends_Tip"			"Look for friends to play with or start a lobby."
"L4D360UI_MainMenu_PlayOnGroupServer_Tip"				"Join a server associated with one of the Steam community groups that you belong to."
"L4D360UI_MainMenu_PlayCoopWithAnyone_Tip"				"Find a co-op game online that matches your preferences."
"L4D360UI_MainMenu_PlayRealismWithAnyone_Tip"			"Find a realism game online that matches your preferences."
"L4D360UI_MainMenu_PlaySurvivalWithAnyone_Tip"		"Find a Survival game online that matches your preferences."
"L4D360UI_MainMenu_PlayCoopWithSystemLink_Tip"			"Play a game over a local area network."
"L4D360UI_MainMenu_PlayCoopLAN_Tip"						"Start a game on the local network."
"L4D360UI_MainMenu_PlaySolo_Tip"						"Play a single player offline game with computer-controlled teammates."
"L4D360UI_MainMenu_PlayWithGroups_Tip"					"Find a game hosted by one of your Steam Groups."
"L4D360UI_MainMenu_Browse_Tip"					"Browse a list of public games."

"L4D360UI_MainMenu_WelcomeMessageG"	"Welcome!"
"L4D360UI_MainMenu_WelcomeMessage"	"Welcome, %s1."
"L4D360UI_MainMenu_WelcomeMessage2"	"Welcome, %s1 and %s2."
"L4D360UI_MainMenu_SignInMessage"	"Please Sign in"
"L4D360UI_MainMenu_SignInMessageSplitscreen"	"Player Two: Sign in to play."
"L4D360UI_MainMenu_SignInMessageSsStart2"		"Player Two: Press START to join."
"L4D360UI_MainMenu_SignInMessageSsStart"		"Player Two Join Game"
"L4D360UI_MainMenu_SignInMessageSsDisable"		"Disable Splitscreen"

"L4D360UI_Character_Guest"						"Player"

//In Game Main Menu//////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_InGameMainMenu_ReturnToGame"				"RETURN TO GAME"
"L4D360UI_InGameMainMenu_ReturnToGame_Tip"			"Leave this menu and continue playing."
"L4D360UI_InGameMainMenu_GoIdle"					"TAKE A BREAK"
"L4D360UI_InGameMainMenu_GoIdle_Tip"				"Take a break while a computer-controlled player holds your place."
"L4D360UI_InGameMainMenu_GoIdle_Tip_New"	"Take a break while a computer-controlled player holds your place. (This will disable some achievements for the remainder of the campaign.)" [$WIN32]
"L4D360UI_InGameMainMenu_GoIdle_Tip_New"	"Take a break while a computer-controlled player holds your place. (This will disable some achievements for the remainder of the campaign.)" [$X360]
"L4D360UI_InGameMainMenu_GoIdle_Disabled"			"You can't currently go idle. There wouldn't be enough players."
"L4D360UI_InGameMainMenu_CallAVote"					"CALL A VOTE"
"L4D360UI_InGameMainMenu_CallAVote_Tip"				"Get a consensus to change a setting or make a disruptive player leave."
"L4D360UI_InGameMainMenu_InviteAFriend"				"INVITE A FRIEND"
"L4D360UI_InGameMainMenu_InviteAFriend_Tip"			"Ask a friend to join the current game."
"L4D360UI_InGameMainMenu_InviteAFriend_Disabled"	"You cannot send game invites in a LAN or offline co-op game." [$WIN32]
"L4D360UI_InGameMainMenu_InviteAFriend_Disabled"	"You cannot send game invites in a system link or offline co-op game." [$X360]
"L4D360UI_InGameMainMenu_InviteAFriend_Disabled_Full"	"You cannot send game invites in a full lobby."
"L4D360UI_InGameMainMenu_ExitToMainMenu"			"EXIT TO MAIN MENU"
"L4D360UI_InGameMainMenu_ExitToMainMenu_Tip"		"Leave this game."

// Vote menu //////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_VoteMenu_YesBinding"				"Yes: START"
"L4D360UI_VoteMenu_NoBinding"				"No: BACK"


// Invite UI options /////////////////////////////////////////////////////////////////////////
"L4D360UI_InviteUIOptions"					"ONLINE MULTIPLAYER"
"L4D360UI_InviteUIOptions_Tip"				"Change voice chat channel or send game invites."
"L4D360UI_InviteUIOptions_Tip_Disabled"		""

"L4D360UI_InviteUI_players"					"Invite Gamers"
"L4D360UI_InviteUI_players_Tip"				"Send an invitation to gamers of your choice."
"L4D360UI_InviteUI_players_Tip_Disabled"	""

"L4D360UI_InviteUI_friends"					"Invite Friends"
"L4D360UI_InviteUI_friends_Tip"				"Send an invitation to your Xbox LIVE friends."
"L4D360UI_InviteUI_friends_Tip_Disabled"	""

"L4D360UI_InviteUI_inviteparty"					"Invite Xbox LIVE Party"
"L4D360UI_InviteUI_inviteparty_Tip"				"Send an invitation to your Xbox LIVE party."
"L4D360UI_InviteUI_inviteparty_Tip_Disabled"	""

"L4D360UI_InviteUI_party"						"Show Xbox LIVE Party"
"L4D360UI_InviteUI_party_Tip"					"Show your Xbox LIVE party."
"L4D360UI_InviteUI_party_Tip_Disabled"			""

"L4D360UI_InviteUI_community"					"Show Community Sessions"
"L4D360UI_InviteUI_community_Tip"				"Show your Xbox LIVE party community sessions."
"L4D360UI_InviteUI_community_Tip_Disabled"		""

"L4D360UI_InviteUI_voiceui"						"Select Voice Chat Channel"
"L4D360UI_InviteUI_voiceui_Tip"					"Select Xbox LIVE Party channel or game channel."
"L4D360UI_InviteUI_voiceui_Tip_Disabled"		""

"L4D360UI_InviteUI_gamevoiceui"					"Switch Chat Channel to Game"
"L4D360UI_InviteUI_gamevoiceui_Tip"				"Switch to game voice chat channel."
"L4D360UI_InviteUI_gamevoiceui_Tip_Disabled"	""

//Game Lobby Screen /////////////////////////////////////////////////////////////////////////
"L4D360UI_Lobby_EmptySlotAd"						"Player Slot Available"
"L4D360UI_Lobby_SplitSlotAd"						"Player Two, Sign in for Splitscreen"

"L4D360UI_Lobby_ScreenHelp_Leader"					"Select START THE GAME to Begin"
"L4D360UI_Lobby_ScreenHelp_Leader_SysLink"			"Select START THE GAME to Begin"
"L4D360UI_Lobby_ScreenHelp_Leader_Friends"			"Select START THE GAME to Begin"
"L4D360UI_Lobby_ScreenHelp_SearchingForGame"		"Searching for a Game..."
"L4D360UI_Lobby_ScreenHelp_WatingForLeader"			"Waiting for Lobby Leader to Start Game"
"L4D360UI_Lobby_ScreenHelp_WatingForPlayers"		"Waiting for Players—Game Will Start in %s1 Seconds..."
"L4D360UI_Lobby_ScreenHelp_Game_Starting"			"Starting Game in %s1 Seconds..."
"L4D360UI_Lobby_ScreenHelp_Game_Started_Wait"		"Connecting to Game..."
"L4D360UI_Lobby_ScreenHelp_LeaderSearchingForGame"	"Leader is Searching for Game..."
"L4D360UI_Lobby_ScreenHelp_SettingUpLobby"			"Setting up Lobby..."
"L4D360UI_Lobby_ScreenHelp_SearchingForServer"		"Searching for Dedicated Server..."
"L4D360UI_Lobby_ScreenHelp_LeaderSearchingForServer"	"Leader is Searching for Dedicated Server..."
"L4D360UI_Lobby_ScreenHelp_LeaderStartingLocalServer"	"Leader is Starting a Local Server..."
"L4D360UI_Lobby_ScreenHelp_StopingSearch"			"Stopping Search..."

"L4D360UI_Lobby_InviteFriends_Tip"					"Ask a friend to join the current lobby."
"L4D360UI_Lobby_Change_GameSettings_Tip"			"Change game settings, pick campaigns to play and set the difficulty level."
"L4D360UI_Lobby_Change_GameAccess_Tip"				"Set player access to your game through matchmaking or by game invite."
"L4D360UI_Lobby_OpenToPublic_Tip"					"Open this lobby to allow any player to join." 
"L4D360UI_Lobby_MakeFriendOnly_Tip"					"Close this lobby so only your friends can join." 
"L4D360UI_Lobby_MakePrivate_Tip"					"Only allow players who have been invited to join." 
"L4D360UI_Lobby_LeaveLobby_Tip"						"Exit back to the Main Menu."
"L4D360UI_Lobby_CancelMatchmacking_Tip"				"Stop searching for a dedicated server to play on."
"L4D360UI_Lobby_StartVoiceChat_Tip"				"Begin talking to other players."
"L4D360UI_Lobby_StopVoiceChat_Tip"				"Stop talking to other players."
"L4D360UI_Lobby_Change_ServerType_Tip"				"Specify if the game should try to use dedicated servers or host a local server."
"L4D360UI_Lobby_Change_ServerType_Official_Tip"			"Search for an official dedicated server to play on."
"L4D360UI_Lobby_Change_ServerType_Dedicated_Tip"		"Search for the best dedicated server to play on."
"L4D360UI_Lobby_Change_ServerType_Listen_Tip"			"Host a local (listen) server."

"L4D360UI_Lobby_SwitchTo_coop"					"SWITCH TO CAMPAIGN"
"L4D360UI_Lobby_SwitchConf_coop"				"Are you sure you would like to switch to Campaign mode?"
"L4D360UI_Lobby_SwitchDone_coop"				"Switching to Campaign..."
"L4D360UI_Lobby_SwitchTip_coop"					"Convert the game to Campaign mode."

"L4D360UI_Lobby_SwitchTo_realism"				"SWITCH TO REALISM"
"L4D360UI_Lobby_SwitchConf_realism"				"Are you sure you would like to switch to Realism mode?"
"L4D360UI_Lobby_SwitchDone_realism"				"Switching to Realism..."
"L4D360UI_Lobby_SwitchTip_realism"				"Convert the game to Realism mode."

"L4D360UI_Lobby_SwitchTo_versus"				"SWITCH TO VERSUS"
"L4D360UI_Lobby_SwitchConf_versus"				"Are you sure you would like to switch to Versus mode?"
"L4D360UI_Lobby_SwitchDone_versus"				"Switching to Versus..."
"L4D360UI_Lobby_SwitchTip_versus"				"Convert the game to Versus mode."

"L4D360UI_Lobby_SwitchTo_scavenge"				"SWITCH TO SCAVENGE"
"L4D360UI_Lobby_SwitchConf_scavenge"			"Are you sure you would like to switch to Scavenge mode?"
"L4D360UI_Lobby_SwitchDone_scavenge"			"Switching to Scavenge..."
"L4D360UI_Lobby_SwitchTip_scavenge"				"Convert the game to Scavenge mode."

"L4D360UI_Lobby_SwitchTo_teamversus"			"SWITCH TO TEAM VERSUS"
"L4D360UI_Lobby_SwitchConf_teamversus"			"Are you sure you would like to switch to Team Versus mode?"
"L4D360UI_Lobby_SwitchDone_teamversus"			"Switching to Team Versus..."
"L4D360UI_Lobby_SwitchTip_teamversus"			"Convert the game to Team Versus mode."

"L4D360UI_Lobby_SwitchTo_teamscavenge"			"SWITCH TO TEAM SCAVENGE"
"L4D360UI_Lobby_SwitchConf_teamscavenge"		"Are you sure you would like to switch to Team Scavenge mode?"
"L4D360UI_Lobby_SwitchDone_teamscavenge"		"Switching to Team Scavenge..."
"L4D360UI_Lobby_SwitchTip_teamscavenge"			"Convert the game to Team Scavenge mode."

"L4D360UI_Lobby_Change_GameSettings_DisabledTip"	"Only the Leader can change the game settings."
"L4D360UI_Lobby_OpenToPublic_Disabled_Tip"		"Only the Leader can open the lobby."
"L4D360UI_Lobby_MakeFriendOnly_Disabled_Tip"		"Only the Leader can close the lobby."
"L4D360UI_Lobby_Change_GameAccess_Disabled_Tip"		"Only the Leader can change game access."
"L4D360UI_Lobby_Change_GameAccess_Disabled_Syslink_Tip"	"You can't change the access on a LAN game." [$WIN32]
"L4D360UI_Lobby_Change_GameAccess_Disabled_Syslink_Tip"	"You can't change the access on a System Link game." [$X360]
"L4D360UI_Lobby_StartVoiceChat_Disabled_Tip"		"Voice chat is unavailable until connection to other players has been established."
"L4D360UI_Lobby_Change_ServerType_Dedicated_Disabled_Tip"	"You must be connected to Steam in order to search for dedicated servers."

"L4D360UI_Lobby_InviteFriends"						"INVITE FRIENDS"
"L4D360UI_Lobby_Change_GameSettings"				"EDIT GAME SETTINGS"

"L4D360UI_Lobby_StartMatchmacking"					"START THE GAME"
"L4D360UI_Lobby_StartMatchmacking_Tip"				"Start the game with the players currently in the lobby."
"L4D360UI_Lobby_StartMatchmacking_Disabled_Tip"		"Only the Leader can start the game."
"L4D360UI_Lobby_StartMatchmacking_Versus_Disabled_Tip"	"The Leader can't start the game until there is at least one available player on each team."

"L4D360UI_Lobby_FindOpponentTeam"					"FIND OPPONENT TEAM"
"L4D360UI_Lobby_FindOpponentTeam_Tip"				"Initiate a search for opponent team."
"L4D360UI_Lobby_FindOpponentTeam_Tip_Disabled"		"Team Leader can start the game only when the team is full."

"L4D360UI_Lobby_CancelMatchmacking"					"CANCEL SEARCH"
"L4D360UI_Lobby_OpenToPublic"						"OPEN LOBBY TO PUBLIC"
"L4D360UI_Lobby_MakeFriendOnly"						"MAKE LOBBY FRIENDS-ONLY"
"L4D360UI_Lobby_LeaveLobby"							"LEAVE THIS LOBBY"
"L4D360UI_Lobby_Character"                          "CHOOSE CHARACTER"
"L4D360UI_Lobby_Change_ServerType"                  "SERVER TYPE"
"L4D360UI_Lobby_Change_GameAccess"                  "PERMISSIONS"
"L4D360UI_Lobby_Change_GameAccessAlt1"              "CHOOSE ACCESS TYPE"
"L4D360UI_Lobby_Change_GameAccessAlt2"              "CHOOSE ACCESS"
"L4D360UI_Lobby_Change_GameAccessAlt3"              "CHANGE INVITE LEVEL"
"L4D360UI_Lobby_Change_GameAccessAlt4"              "CHOOSE CONNECTION"
"L4D360UI_Lobby_Change_GameAccessAlt1"              "CHOOSE GAME TYPE"

"L4D360UI_Lobby_PublicTitle"						"PUBLIC LOBBY"
"L4D360UI_Lobby_SysLinkTitle"						"LAN LOBBY" [$WIN32]
"L4D360UI_Lobby_SysLinkTitle"						"SYSTEM LINK LOBBY" [$X360]
"L4D360UI_Lobby_FriendsTitle"						"FRIENDS-ONLY LOBBY"
"L4D360UI_Lobby_LocalTitle"							"OFFLINE CO-OP LOBBY"
"L4D360UI_Lobby_PrivateTitle"						"PRIVATE LOBBY"
"L4D360UI_Lobby_CampaignTitle"						"CAMPAIGN LOBBY"
"L4D360UI_Lobby_VersusTitle"						"VERSUS LOBBY"
"L4D360UI_Lobby_TeamVersusTitle"					"TEAM VERSUS LOBBY"
"L4D360UI_Lobby_ScavengeTitle"						"SCAVENGE LOBBY"
"L4D360UI_Lobby_TeamScavengeTitle"					"TEAM SCAVENGE LOBBY"

"L4D360UI_Lobby_Title_campaign"							"CAMPAIGN LOBBY"
"L4D360UI_Lobby_Title_single_mission"					"SINGLE MISSION LOBBY"

"L4D360UI_Lobby_AccessFormat"					"Access: %s1"
"L4D360UI_Lobby_DifficultyFormat"				"Difficulty: %s1"
"L4D360UI_Lobby_LeaderLine"						"Lobby Leader: %s1"
"L4D360UI_Lobby_TeamLeaderLine"					"Team Leader: %s1"
"L4D360UI_Lobby_PlayerCount"					"Players: %s1"

"L4D360UI_Stat_TeamSearch_Time_Nsec"			"Estimated time to match with opponents team: less than %s1 seconds"
"L4D360UI_Stat_TeamSearch_Time_Nmin"			"Estimated time to match with opponents team: less than %s1 minutes"

"L4D360UI_Lobby_ChatPrompt"					"Say:"

"L4D360UI_Lobby_StartVoiceChat"					"START VOICE CHAT"
"L4D360UI_Lobby_StopVoiceChat"					"STOP VOICE CHAT"

"L4D360UI_Lobby_ServerType_Official"				"Official Dedicated"
"L4D360UI_Lobby_ServerType_Dedicated"				"Best Available Dedicated"
"L4D360UI_Lobby_ServerType_Listen"				"Hosting Local Server"

"L4D360UI_Lobby_Become_Leader_Self"    				"You are now the Lobby Leader."
"L4D360UI_Lobby_Become_Leader"					"%s1 is now the Lobby Leader."

"L4D360UI_Lobby_Access_Changed_Public"			"Game is now public."
"L4D360UI_Lobby_Access_Changed_Friends"			"Game is now friends-only."
"L4D360UI_Lobby_Access_Changed_Private"			"Game is now private."

"L4D360UI_Lobby_Player_Joined"					"%s1 joined."
"L4D360UI_Lobby_Player_Left"					"%s1 left."

//Player Access screen///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_GameAccess"						"Game Access"
"L4D360UI_Access_Description"				"Specify a group of people you would like to play with."
"L4D360UI_Access_Public"					"Public Game"
"L4D360UI_Access_Friends"					"Friends-Only Game"
"L4D360UI_Access_LAN"						"LAN Game" [$WIN32]
"L4D360UI_Access_LAN"						"System Link Game" [$X360]
"L4D360UI_Access_Invite"					"Private Game"
"L4D360UI_Access_Private"					"Private Game"
"L4D360UI_Access_NumOnline"					"Friends Online: "

"L4D360UI_Access_Tooltip_Public"			"Play with anyone available."
"L4D360UI_Access_Tooltip_Friends"			"Only play with people on your friends list."
"L4D360UI_Access_Tooltip_LAN"				"Play with people connected via LAN." [$WIN32]
"L4D360UI_Access_Tooltip_LAN"				"Play with people connected via system link." [$X360]
"L4D360UI_Access_Tooltip_Invite"			"Invite specific people to your game."

//Server type screen///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_ServerType_Official"				"Official Dedicated"
"L4D360UI_ServerType_Dedicated"				"Best Available Dedicated"
"L4D360UI_ServerType_Listen"				"Local Server"

//Audio Video////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_AudioVideo_Title"					"AUDIO/VIDEO OPTIONS"
"L4D360UI_AudioVideo_Desc"					"Find your optimal settings based on your hardware and preferences."

//Audio Options//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_AudioOptions_Volume"					"MASTER VOLUME"
"L4D360UI_AudioOptions_Tooltip_Volume"			"Adjust the volume of the game."
"L4D360UI_AudioOptions_MusicVolume"				"MUSIC VOLUME"
"L4D360UI_AudioOptions_Tooltip_MusicVolume"		"Adjust the music volume."
"L4D360UI_AudioOptions_Language"				"AUDIO LANGUAGE"
"L4D360UI_AudioOptions_English"					"English"
"L4D360UI_AudioOptions_Caption"					"CLOSED CAPTIONING"
"L4D360UI_AudioOptions_CaptionOn"				"Full Captions"
"L4D360UI_AudioOptions_CaptionSubtitles"		"Subtitles Only"
"L4D360UI_AudioOptions_CaptionOff"				"None"

"L4D360UI_AudioOptions_Tooltip_Caption"						"Configure your closed captioning preference."
"L4D360UI_AudioOptions_CaptionOff_Tooltip"					"Turn off closed captioning."
"L4D360UI_AudioOptions_CaptionOff_Tooltip_Disabled"			"Turning off closed captioning is currently not available."
"L4D360UI_AudioOptions_Tooltip_CaptionOn"					"Turn on full closed captioning for the hearing impaired."
"L4D360UI_AudioOptions_Tooltip_CaptionOn_Disabled"			"Closed captioning is currently not available."
